resolving dependencies...
looking for conflicting packages...

Packages (41) blosc-1.14.2-1  pyqt4-common-4.12.1-1  python-chardet-3.0.4-1  python-cycler-0.10.0-2  python-dbus-1.2.6-1  python-dbus-common-1.2.6-1  python-et-xmlfile-1.0.1-2  python-idna-2.6-1  python-jdcal-1.3-2  python-kiwisolver-1.0.1-1  python-markupsafe-1.0-1  python-pyside-common-1.2.4-7  python-requests-2.18.4-1  python-requests-file-1.4.3-1  python-requests-ftp-0.3.1-1  python-shiboken-1.2.4-3  python-urllib3-1.22-1  python-webencodings-0.5.1-1  qt4-4.8.7-24  shiboken-1.2.4-3  zstd-1.3.4-1  python-beautifulsoup4-4.6.0-1  python-blosc-1.5.1-1  python-bottleneck-1.2.1-1  python-html5lib-1.0.1-2  python-jinja-2.10-1  python-lxml-4.2.1-1  python-matplotlib-2.2.2-2  python-numexpr-2.6.4-1  python-openpyxl-2.5.1-1  python-pandas-datareader-0.6.0-2  python-pyqt4-4.12.1-1  python-pyside-1.2.4-7  python-pytables-3.4.2-2  python-scipy-1.0.1-1  python-sqlalchemy-1.2.6-1  python-xlrd-1.1.0-1  python-xlsxwriter-1.0.2-1  python-xlwt-1.3.0-1  xclip-0.13-1  xsel-1.2.0.20160929-1

Total Download Size:    50.67 MiB
Total Installed Size:  241.03 MiB

:: Retrieving packages...
downloading zstd-1.3.4-1-x86_64.pkg.tar.xz...
downloading zstd-1.3.4-1-x86_64.pkg.tar.xz...
downloading zstd-1.3.4-1-x86_64.pkg.tar.xz...
downloading zstd-1.3.4-1-x86_64.pkg.tar.xz...
downloading zstd-1.3.4-1-x86_64.pkg.tar.xz...
downloading zstd-1.3.4-1-x86_64.pkg.tar.xz...
downloading zstd-1.3.4-1-x86_64.pkg.tar.xz...
downloading zstd-1.3.4-1-x86_64.pkg.tar.xz...
downloading zstd-1.3.4-1-x86_64.pkg.tar.xz...
downloading zstd-1.3.4-1-x86_64.pkg.tar.xz...
downloading zstd-1.3.4-1-x86_64.pkg.tar.xz...
downloading zstd-1.3.4-1-x86_64.pkg.tar.xz...
downloading zstd-1.3.4-1-x86_64.pkg.tar.xz...
downloading zstd-1.3.4-1-x86_64.pkg.tar.xz...
downloading zstd-1.3.4-1-x86_64.pkg.tar.xz...
downloading zstd-1.3.4-1-x86_64.pkg.tar.xz...
downloading zstd-1.3.4-1-x86_64.pkg.tar.xz...
downloading zstd-1.3.4-1-x86_64.pkg.tar.xz...
downloading zstd-1.3.4-1-x86_64.pkg.tar.xz...
downloading zstd-1.3.4-1-x86_64.pkg.tar.xz...
downloading zstd-1.3.4-1-x86_64.pkg.tar.xz...
downloading zstd-1.3.4-1-x86_64.pkg.tar.xz...
downloading zstd-1.3.4-1-x86_64.pkg.tar.xz...
downloading zstd-1.3.4-1-x86_64.pkg.tar.xz...
downloading zstd-1.3.4-1-x86_64.pkg.tar.xz...
downloading zstd-1.3.4-1-x86_64.pkg.tar.xz...
downloading zstd-1.3.4-1-x86_64.pkg.tar.xz...
downloading zstd-1.3.4-1-x86_64.pkg.tar.xz...
downloading zstd-1.3.4-1-x86_64.pkg.tar.xz...
downloading zstd-1.3.4-1-x86_64.pkg.tar.xz...
downloading zstd-1.3.4-1-x86_64.pkg.tar.xz...
downloading zstd-1.3.4-1-x86_64.pkg.tar.xz...
downloading zstd-1.3.4-1-x86_64.pkg.tar.xz...
downloading python-urllib3-1.22-1-any.pkg.tar.xz...
downloading python-urllib3-1.22-1-any.pkg.tar.xz...
downloading python-urllib3-1.22-1-any.pkg.tar.xz...
downloading python-urllib3-1.22-1-any.pkg.tar.xz...
downloading python-urllib3-1.22-1-any.pkg.tar.xz...
downloading python-urllib3-1.22-1-any.pkg.tar.xz...
downloading python-urllib3-1.22-1-any.pkg.tar.xz...
downloading python-urllib3-1.22-1-any.pkg.tar.xz...
downloading python-urllib3-1.22-1-any.pkg.tar.xz...
downloading python-urllib3-1.22-1-any.pkg.tar.xz...
downloading python-urllib3-1.22-1-any.pkg.tar.xz...
downloading python-urllib3-1.22-1-any.pkg.tar.xz...
downloading python-urllib3-1.22-1-any.pkg.tar.xz...
downloading python-urllib3-1.22-1-any.pkg.tar.xz...
downloading python-urllib3-1.22-1-any.pkg.tar.xz...
downloading python-urllib3-1.22-1-any.pkg.tar.xz...
downloading python-urllib3-1.22-1-any.pkg.tar.xz...
downloading python-urllib3-1.22-1-any.pkg.tar.xz...
downloading python-urllib3-1.22-1-any.pkg.tar.xz...
downloading python-urllib3-1.22-1-any.pkg.tar.xz...
downloading python-urllib3-1.22-1-any.pkg.tar.xz...
downloading python-chardet-3.0.4-1-any.pkg.tar.xz...
downloading python-chardet-3.0.4-1-any.pkg.tar.xz...
downloading python-chardet-3.0.4-1-any.pkg.tar.xz...
downloading python-chardet-3.0.4-1-any.pkg.tar.xz...
downloading python-chardet-3.0.4-1-any.pkg.tar.xz...
downloading python-chardet-3.0.4-1-any.pkg.tar.xz...
downloading python-chardet-3.0.4-1-any.pkg.tar.xz...
downloading python-chardet-3.0.4-1-any.pkg.tar.xz...
downloading python-chardet-3.0.4-1-any.pkg.tar.xz...
downloading python-chardet-3.0.4-1-any.pkg.tar.xz...
downloading python-chardet-3.0.4-1-any.pkg.tar.xz...
downloading python-chardet-3.0.4-1-any.pkg.tar.xz...
downloading python-chardet-3.0.4-1-any.pkg.tar.xz...
downloading python-chardet-3.0.4-1-any.pkg.tar.xz...
downloading python-chardet-3.0.4-1-any.pkg.tar.xz...
downloading python-chardet-3.0.4-1-any.pkg.tar.xz...
downloading python-chardet-3.0.4-1-any.pkg.tar.xz...
downloading python-chardet-3.0.4-1-any.pkg.tar.xz...
downloading python-chardet-3.0.4-1-any.pkg.tar.xz...
downloading python-chardet-3.0.4-1-any.pkg.tar.xz...
downloading python-chardet-3.0.4-1-any.pkg.tar.xz...
downloading python-idna-2.6-1-any.pkg.tar.xz...
downloading python-idna-2.6-1-any.pkg.tar.xz...
downloading python-idna-2.6-1-any.pkg.tar.xz...
downloading python-idna-2.6-1-any.pkg.tar.xz...
downloading python-idna-2.6-1-any.pkg.tar.xz...
downloading python-idna-2.6-1-any.pkg.tar.xz...
downloading python-idna-2.6-1-any.pkg.tar.xz...
downloading python-idna-2.6-1-any.pkg.tar.xz...
downloading python-idna-2.6-1-any.pkg.tar.xz...
downloading python-idna-2.6-1-any.pkg.tar.xz...
downloading python-idna-2.6-1-any.pkg.tar.xz...
downloading python-idna-2.6-1-any.pkg.tar.xz...
downloading python-idna-2.6-1-any.pkg.tar.xz...
downloading python-idna-2.6-1-any.pkg.tar.xz...
downloading python-idna-2.6-1-any.pkg.tar.xz...
downloading python-idna-2.6-1-any.pkg.tar.xz...
downloading python-idna-2.6-1-any.pkg.tar.xz...
downloading python-requests-2.18.4-1-any.pkg.tar.xz...
downloading python-requests-2.18.4-1-any.pkg.tar.xz...
downloading python-requests-2.18.4-1-any.pkg.tar.xz...
downloading python-requests-2.18.4-1-any.pkg.tar.xz...
downloading python-requests-2.18.4-1-any.pkg.tar.xz...
downloading python-requests-2.18.4-1-any.pkg.tar.xz...
downloading python-requests-2.18.4-1-any.pkg.tar.xz...
downloading python-requests-2.18.4-1-any.pkg.tar.xz...
downloading python-requests-2.18.4-1-any.pkg.tar.xz...
downloading python-requests-2.18.4-1-any.pkg.tar.xz...
downloading python-requests-2.18.4-1-any.pkg.tar.xz...
downloading python-requests-2.18.4-1-any.pkg.tar.xz...
downloading python-requests-2.18.4-1-any.pkg.tar.xz...
downloading python-lxml-4.2.1-1-x86_64.pkg.tar.xz...
downloading python-lxml-4.2.1-1-x86_64.pkg.tar.xz...
downloading python-lxml-4.2.1-1-x86_64.pkg.tar.xz...
downloading python-lxml-4.2.1-1-x86_64.pkg.tar.xz...
downloading python-lxml-4.2.1-1-x86_64.pkg.tar.xz...
downloading python-lxml-4.2.1-1-x86_64.pkg.tar.xz...
downloading python-lxml-4.2.1-1-x86_64.pkg.tar.xz...
downloading python-lxml-4.2.1-1-x86_64.pkg.tar.xz...
downloading python-lxml-4.2.1-1-x86_64.pkg.tar.xz...
downloading python-lxml-4.2.1-1-x86_64.pkg.tar.xz...
downloading python-lxml-4.2.1-1-x86_64.pkg.tar.xz...
downloading python-lxml-4.2.1-1-x86_64.pkg.tar.xz...
downloading python-lxml-4.2.1-1-x86_64.pkg.tar.xz...
downloading python-lxml-4.2.1-1-x86_64.pkg.tar.xz...
downloading python-lxml-4.2.1-1-x86_64.pkg.tar.xz...
downloading python-lxml-4.2.1-1-x86_64.pkg.tar.xz...
downloading python-lxml-4.2.1-1-x86_64.pkg.tar.xz...
downloading python-markupsafe-1.0-1-x86_64.pkg.tar.xz...
downloading python-markupsafe-1.0-1-x86_64.pkg.tar.xz...
downloading python-markupsafe-1.0-1-x86_64.pkg.tar.xz...
downloading python-markupsafe-1.0-1-x86_64.pkg.tar.xz...
downloading python-markupsafe-1.0-1-x86_64.pkg.tar.xz...
downloading python-dbus-common-1.2.6-1-x86_64.pkg.tar.xz...
downloading python-dbus-common-1.2.6-1-x86_64.pkg.tar.xz...
downloading python-dbus-common-1.2.6-1-x86_64.pkg.tar.xz...
downloading python-dbus-common-1.2.6-1-x86_64.pkg.tar.xz...
downloading python-dbus-common-1.2.6-1-x86_64.pkg.tar.xz...
downloading python-dbus-common-1.2.6-1-x86_64.pkg.tar.xz...
downloading python-dbus-common-1.2.6-1-x86_64.pkg.tar.xz...
downloading python-dbus-common-1.2.6-1-x86_64.pkg.tar.xz...
downloading python-dbus-common-1.2.6-1-x86_64.pkg.tar.xz...
downloading python-dbus-common-1.2.6-1-x86_64.pkg.tar.xz...
downloading python-dbus-common-1.2.6-1-x86_64.pkg.tar.xz...
downloading python-dbus-common-1.2.6-1-x86_64.pkg.tar.xz...
downloading python-dbus-common-1.2.6-1-x86_64.pkg.tar.xz...
downloading python-dbus-1.2.6-1-x86_64.pkg.tar.xz...
downloading python-dbus-1.2.6-1-x86_64.pkg.tar.xz...
downloading python-dbus-1.2.6-1-x86_64.pkg.tar.xz...
downloading python-dbus-1.2.6-1-x86_64.pkg.tar.xz...
downloading python-dbus-1.2.6-1-x86_64.pkg.tar.xz...
downloading python-dbus-1.2.6-1-x86_64.pkg.tar.xz...
downloading python-dbus-1.2.6-1-x86_64.pkg.tar.xz...
downloading python-dbus-1.2.6-1-x86_64.pkg.tar.xz...
downloading python-dbus-1.2.6-1-x86_64.pkg.tar.xz...
downloading python-dbus-1.2.6-1-x86_64.pkg.tar.xz...
downloading python-dbus-1.2.6-1-x86_64.pkg.tar.xz...
downloading python-dbus-1.2.6-1-x86_64.pkg.tar.xz...
downloading python-dbus-1.2.6-1-x86_64.pkg.tar.xz...
downloading qt4-4.8.7-24-x86_64.pkg.tar.xz...
downloading qt4-4.8.7-24-x86_64.pkg.tar.xz...
downloading qt4-4.8.7-24-x86_64.pkg.tar.xz...
downloading qt4-4.8.7-24-x86_64.pkg.tar.xz...
downloading qt4-4.8.7-24-x86_64.pkg.tar.xz...
downloading qt4-4.8.7-24-x86_64.pkg.tar.xz...
downloading qt4-4.8.7-24-x86_64.pkg.tar.xz...
downloading qt4-4.8.7-24-x86_64.pkg.tar.xz...
downloading qt4-4.8.7-24-x86_64.pkg.tar.xz...
downloading qt4-4.8.7-24-x86_64.pkg.tar.xz...
downloading qt4-4.8.7-24-x86_64.pkg.tar.xz...
downloading qt4-4.8.7-24-x86_64.pkg.tar.xz...
downloading qt4-4.8.7-24-x86_64.pkg.tar.xz...
downloading qt4-4.8.7-24-x86_64.pkg.tar.xz...
downloading qt4-4.8.7-24-x86_64.pkg.tar.xz...
downloading qt4-4.8.7-24-x86_64.pkg.tar.xz...
downloading qt4-4.8.7-24-x86_64.pkg.tar.xz...
downloading pyqt4-common-4.12.1-1-x86_64.pkg.tar.xz...
downloading pyqt4-common-4.12.1-1-x86_64.pkg.tar.xz...
downloading pyqt4-common-4.12.1-1-x86_64.pkg.tar.xz...
downloading pyqt4-common-4.12.1-1-x86_64.pkg.tar.xz...
downloading pyqt4-common-4.12.1-1-x86_64.pkg.tar.xz...
downloading pyqt4-common-4.12.1-1-x86_64.pkg.tar.xz...
downloading pyqt4-common-4.12.1-1-x86_64.pkg.tar.xz...
downloading pyqt4-common-4.12.1-1-x86_64.pkg.tar.xz...
downloading pyqt4-common-4.12.1-1-x86_64.pkg.tar.xz...
downloading pyqt4-common-4.12.1-1-x86_64.pkg.tar.xz...
downloading pyqt4-common-4.12.1-1-x86_64.pkg.tar.xz...
downloading pyqt4-common-4.12.1-1-x86_64.pkg.tar.xz...
downloading pyqt4-common-4.12.1-1-x86_64.pkg.tar.xz...
downloading pyqt4-common-4.12.1-1-x86_64.pkg.tar.xz...
downloading pyqt4-common-4.12.1-1-x86_64.pkg.tar.xz...
downloading pyqt4-common-4.12.1-1-x86_64.pkg.tar.xz...
downloading pyqt4-common-4.12.1-1-x86_64.pkg.tar.xz...
downloading python-pyqt4-4.12.1-1-x86_64.pkg.tar.xz...
downloading python-pyqt4-4.12.1-1-x86_64.pkg.tar.xz...
downloading python-pyqt4-4.12.1-1-x86_64.pkg.tar.xz...
downloading python-pyqt4-4.12.1-1-x86_64.pkg.tar.xz...
