#_S126 [126, '~']
#_S33 [33, '!']
#_S64 [64, '@']
#_S35 [35, '#']
#_S36 [36, '$']
#_S37 [37, '%']
#_S94 [94, '^']
#_S38 [38, '&']
#_S42 [42, '*']
#_S40 [40, '(']
#_S41 [41, ')']
_S95 [95, '_']
_S43 [43, '+']
_S96 [96, '`']
_S45 [45, '-']
_S61 [61, '=']
_S123 [123, '{']
_S125 [125, '}']
_S124 [124, '|']
_S91 [91, '[']
_S93 [93, ']']
_S92 [92, '\\']
_S59 [59, ';']
_S39 [39, "'"]
_S58 [58, ':']
_S34 [34, '"']
_S44 [44, ',']
_S46 [46, '.']
_S47 [47, '/']
_S60 [60, '<']
_S62 [62, '>']
_S63 [63, '?']
_S32 [32, ' ']
